id,position,multiplier,is_captain,is_vice_captain
335,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,2,True,False
318,11,1,False,False
254,12,0,False,False
486,13,0,False,False
346,14,0,False,False
197,15,0,False,False
478,1,1,False,False
306,2,1,False,False
357,3,1,False,False
285,4,1,False,True
486,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,1,False,False
427,11,2,True,False
254,12,0,False,False
313,13,0,False,False
346,14,0,False,False
197,15,0,False,False
478,1,1,False,False
306,2,1,False,False
357,3,1,False,False
285,4,1,False,True
486,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,1,False,False
427,11,2,True,False
254,12,0,False,False
313,13,0,False,False
346,14,0,False,False
197,15,0,False,False
478,1,1,False,False
306,2,1,False,False
313,3,1,False,False
285,4,1,False,True
357,5,1,False,False
293,6,1,False,False
335,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,2,True,False
318,11,1,False,False
254,12,0,False,False
486,13,0,False,False
346,14,0,False,False
197,15,0,False,False
376,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,False
342,5,1,False,False
293,6,1,False,False
335,7,1,False,False
45,8,1,False,True
88,9,1,False,False
427,10,1,False,False
318,11,2,True,False
254,12,0,False,False
594,13,0,False,False
357,14,0,False,False
19,15,0,False,False
376,1,1,False,False
306,2,1,False,False
26,3,1,False,False
357,4,1,False,False
261,5,1,False,False
314,6,1,False,False
45,7,1,False,True
19,8,1,False,False
427,9,1,False,False
318,10,2,True,False
594,11,1,False,False
254,12,0,False,False
461,13,0,False,False
335,14,0,False,False
146,15,0,False,False
376,1,1,False,False
306,2,1,False,False
146,3,1,False,False
357,4,1,False,False
461,5,1,False,False
261,6,1,False,True
314,7,1,False,False
19,8,1,False,False
335,9,1,False,False
427,10,1,False,False
318,11,2,True,False
254,12,0,False,False
45,13,0,False,False
26,14,0,False,False
594,15,0,False,False
376,1,1,False,False
26,2,1,False,False
377,3,1,False,False
520,4,1,False,False
283,5,2,True,False
13,6,1,False,False
29,7,1,False,False
344,8,1,False,False
297,9,1,False,False
28,10,1,False,True
318,11,1,False,False
2,12,0,False,False
253,13,0,False,False
118,14,0,False,False
114,15,0,False,False
376,1,1,False,False
26,2,1,False,False
377,3,1,False,False
520,4,1,False,False
283,5,1,False,False
13,6,1,False,False
29,7,1,False,False
483,8,1,False,False
297,9,1,False,False
28,10,1,False,True
318,11,2,True,False
2,12,0,False,False
253,13,0,False,False
118,14,0,False,False
114,15,0,False,False
152,1,1,False,False
26,2,1,False,False
165,3,1,False,False
520,4,1,False,False
283,5,1,False,False
13,6,1,False,False
261,7,1,False,False
160,8,1,False,False
210,9,1,False,False
28,10,2,True,False
318,11,1,False,True
376,12,0,False,False
272,13,0,False,False
83,14,0,False,False
377,15,0,False,False
376,1,1,False,False
26,2,1,False,False
109,3,1,False,False
280,4,1,False,False
283,5,1,False,True
13,6,1,False,False
225,7,1,False,False
368,8,1,False,False
103,9,1,False,False
28,10,2,True,False
318,11,1,False,False
478,12,0,False,False
377,13,0,False,False
83,14,0,False,False
165,15,0,False,False
152,1,1,False,False
26,2,1,False,False
165,3,1,False,False
520,4,1,False,False
283,5,1,False,False
13,6,1,False,False
261,7,1,False,False
225,8,1,False,False
210,9,1,False,False
28,10,1,False,True
318,11,3,True,False
376,12,0,False,False
272,13,0,False,False
83,14,0,False,False
377,15,0,False,False
376,1,1,False,False
26,2,1,False,False
272,3,1,False,False
520,4,1,False,False
283,5,1,False,False
13,6,1,False,False
111,7,1,False,False
83,8,1,False,False
210,9,1,False,False
28,10,1,False,True
318,11,2,True,False
152,12,1,False,False
165,13,1,False,False
261,14,1,False,False
377,15,1,False,False
376,1,1,False,False
26,2,1,False,False
272,3,1,False,False
520,4,1,False,False
283,5,1,False,False
13,6,1,False,False
111,7,1,False,False
83,8,1,False,False
210,9,1,False,False
28,10,1,False,True
318,11,2,True,False
152,12,0,False,False
165,13,0,False,False
261,14,0,False,False
377,15,0,False,False
376,1,1,False,False
26,2,1,False,False
377,3,1,False,False
357,4,1,False,False
301,5,1,False,False
13,6,1,False,False
261,7,1,False,False
83,8,1,False,False
210,9,1,False,False
28,10,1,False,True
318,11,2,True,False
152,12,0,False,False
165,13,0,False,False
111,14,0,False,False
272,15,0,False,False
376,1,1,False,False
377,2,1,False,False
26,3,1,False,False
357,4,1,False,False
301,5,1,False,False
13,6,1,False,False
261,7,1,False,False
111,8,1,False,False
28,9,1,False,True
318,10,2,True,False
210,11,1,False,False
152,12,0,False,False
165,13,0,False,False
83,14,0,False,False
272,15,0,False,False
327,1,1,False,False
146,2,1,False,False
313,3,1,False,False
357,4,1,False,False
283,5,2,True,False
19,6,1,False,False
373,7,1,False,False
304,8,1,False,False
225,9,1,False,False
227,10,1,False,False
318,11,1,False,True
113,12,0,False,False
448,13,0,False,False
166,14,0,False,False
358,15,0,False,False
327,1,1,False,False
146,2,1,False,False
313,3,1,False,False
357,4,1,False,False
283,5,1,False,True
19,6,1,False,False
45,7,1,False,False
304,8,1,False,False
225,9,1,False,False
227,10,1,False,False
318,11,2,True,False
113,12,0,False,False
358,13,0,False,False
166,14,0,False,False
448,15,0,False,False
327,1,1,False,False
146,2,1,False,False
313,3,1,False,False
357,4,1,False,False
448,5,1,False,False
283,6,1,False,True
19,7,1,False,False
7,8,1,False,False
293,9,1,False,False
225,10,1,False,False
318,11,2,True,False
113,12,0,False,False
227,13,0,False,False
358,14,0,False,False
166,15,0,False,False
113,1,1,False,False
146,2,1,False,False
357,3,1,False,False
448,4,1,False,False
225,5,1,False,False
283,6,1,False,True
19,7,1,False,False
7,8,1,False,False
293,9,1,False,False
318,10,2,True,False
80,11,1,False,False
327,12,0,False,False
313,13,0,False,False
358,14,0,False,False
166,15,0,False,False
113,1,1,False,False
357,2,1,False,False
299,3,1,False,False
448,4,1,False,False
283,5,1,False,True
19,6,1,False,False
7,7,1,False,False
293,8,1,False,False
225,9,1,False,False
166,10,1,False,False
318,11,2,True,False
327,12,0,False,False
80,13,0,False,False
146,14,0,False,False
358,15,0,False,False
113,1,1,False,False
146,2,1,False,False
299,3,1,False,False
448,4,1,False,False
357,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
111,9,1,False,False
80,10,1,False,False
318,11,2,True,False
327,12,0,False,False
7,13,0,False,False
358,14,0,False,False
166,15,0,False,False
113,1,1,False,False
146,2,1,False,False
448,3,1,False,False
357,4,1,False,False
283,5,1,False,True
19,6,1,False,False
293,7,1,False,False
111,8,1,False,False
7,9,1,False,False
80,10,1,False,False
318,11,2,True,False
327,12,0,False,False
358,13,0,False,False
166,14,0,False,False
299,15,0,False,False
376,1,1,False,False
306,2,1,False,False
448,3,1,False,False
357,4,1,False,False
19,5,1,False,False
314,6,1,False,False
47,7,1,False,False
428,8,1,False,False
210,9,1,False,False
318,10,2,True,False
594,11,1,False,True
548,12,0,False,False
7,13,0,False,False
33,14,0,False,False
16,15,0,False,False
455,1,1,False,False
146,2,1,False,False
16,3,1,False,False
306,4,1,False,False
19,5,1,False,False
293,6,1,False,False
160,7,1,False,False
314,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,True
113,12,0,False,False
614,13,0,False,False
357,14,0,False,False
156,15,0,False,False
478,1,1,False,False
306,2,1,False,False
33,3,1,False,False
146,4,1,False,False
7,5,1,False,False
301,6,1,False,True
340,7,1,False,False
446,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
438,13,0,False,False
365,14,0,False,False
414,15,0,False,False
478,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
7,5,1,False,False
301,6,1,False,True
340,7,1,False,False
446,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
438,13,0,False,False
365,14,0,False,False
414,15,0,False,False
478,1,1,False,False
306,2,1,False,False
10,3,1,False,False
146,4,1,False,False
340,5,1,False,False
7,6,1,False,False
301,7,1,False,True
446,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
438,13,0,False,False
365,14,0,False,False
414,15,0,False,False
425,1,1,False,False
306,2,1,False,False
10,3,1,False,False
146,4,1,False,False
340,5,1,False,False
7,6,1,False,False
301,7,1,False,True
446,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
438,13,0,False,False
365,14,0,False,False
414,15,0,False,False
425,1,1,False,False
306,2,1,False,False
484,3,1,False,False
146,4,1,False,False
340,5,1,False,False
7,6,1,False,False
301,7,1,False,True
446,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
438,13,0,False,False
365,14,0,False,False
414,15,0,False,False
425,1,1,False,False
306,2,1,False,False
484,3,1,False,False
366,4,1,False,False
446,5,1,False,False
340,6,1,False,False
301,7,1,False,False
335,8,1,False,True
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
365,13,0,False,False
438,14,0,False,False
414,15,0,False,False
113,1,1,False,False
306,2,1,False,False
109,3,1,False,False
366,4,1,False,False
446,5,1,False,False
340,6,1,False,False
301,7,1,False,False
335,8,1,False,True
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
365,13,0,False,False
438,14,0,False,False
414,15,0,False,False
376,1,1,False,False
306,2,1,False,False
448,3,1,False,False
357,4,1,False,False
446,5,1,False,False
88,6,1,False,False
301,7,1,False,False
369,8,1,False,True
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
424,12,0,False,False
433,13,0,False,False
26,14,0,False,False
10,15,0,False,False
31,1,1,False,False
306,2,1,False,False
109,3,1,False,False
366,4,1,False,False
160,5,1,False,False
340,6,1,False,False
301,7,1,False,True
261,8,1,False,False
80,9,1,False,False
318,10,3,True,False
28,11,1,False,False
424,12,0,False,False
365,13,0,False,False
438,14,0,False,False
414,15,0,False,False
254,1,1,False,False
146,2,1,False,False
285,3,1,False,False
43,4,1,False,False
357,5,1,False,False
283,6,2,True,False
45,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,1,False,True
113,12,0,False,False
295,13,0,False,False
346,14,0,False,False
365,15,0,False,False
254,1,1,False,False
146,2,1,False,False
285,3,1,False,False
43,4,1,False,False
357,5,1,False,False
283,6,2,True,False
45,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,1,False,True
113,12,0,False,False
295,13,0,False,False
346,14,0,False,False
365,15,0,False,False
113,1,1,False,False
146,2,1,False,False
285,3,1,False,False
26,4,1,False,False
283,5,1,False,True
88,6,1,False,False
19,7,1,False,False
346,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,2,True,False
254,12,0,False,False
295,13,0,False,False
357,14,0,False,False
365,15,0,False,False
113,1,1,False,False
357,2,1,False,False
285,3,1,False,False
26,4,1,False,False
146,5,1,False,False
283,6,1,False,True
88,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,2,True,False
254,12,0,False,False
346,13,0,False,False
295,14,0,False,False
365,15,0,False,False
113,1,1,False,False
285,2,1,False,False
26,3,1,False,False
312,4,1,False,False
283,5,1,False,True
88,6,1,False,False
19,7,1,False,False
346,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,2,True,False
254,12,0,False,False
357,13,0,False,False
295,14,0,False,False
365,15,0,False,False
113,1,1,False,False
285,2,1,False,False
295,3,1,False,False
312,4,1,False,False
26,5,1,False,False
283,6,1,False,True
19,7,1,False,False
346,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,2,True,False
254,12,1,False,False
88,13,1,False,False
357,14,1,False,False
83,15,1,False,False
113,1,1,False,False
306,2,1,False,False
295,3,1,False,False
312,4,1,False,False
26,5,1,False,False
283,6,1,False,True
19,7,1,False,False
346,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,2,True,False
254,12,0,False,False
88,13,0,False,False
357,14,0,False,False
83,15,0,False,False
254,1,1,False,False
306,2,1,False,False
312,3,1,False,False
26,4,1,False,False
357,5,1,False,False
19,6,1,False,False
346,7,1,False,False
428,8,1,False,False
594,9,1,False,False
427,10,1,False,True
318,11,2,True,False
113,12,0,False,False
88,13,0,False,False
295,14,0,False,False
83,15,0,False,False
81,1,1,False,False
306,2,1,False,False
475,3,1,False,False
357,4,1,False,False
261,5,1,False,False
283,6,1,False,False
47,7,1,False,False
225,8,1,False,False
427,9,1,False,True
318,10,2,True,False
80,11,1,False,False
24,12,0,False,False
365,13,0,False,False
153,14,0,False,False
322,15,0,False,False
147,1,1,False,False
285,2,1,False,False
146,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
486,9,1,False,False
318,10,2,True,False
28,11,1,False,False
426,12,0,False,False
346,13,0,False,False
14,14,0,False,False
237,15,0,False,False
147,1,1,False,False
285,2,1,False,False
146,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,1,False,False
19,7,1,False,False
293,8,1,False,False
486,9,1,False,False
318,10,2,True,False
28,11,1,False,True
426,12,0,False,False
346,13,0,False,False
14,14,0,False,False
237,15,0,False,False
147,1,1,False,False
285,2,1,False,False
146,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,1,False,False
19,7,1,False,True
293,8,1,False,False
88,9,1,False,False
318,10,1,False,False
28,11,2,True,False
426,12,0,False,False
346,13,0,False,False
14,14,0,False,False
237,15,0,False,False
327,1,1,False,False
285,2,1,False,False
26,3,1,False,False
306,4,1,False,False
533,5,1,False,False
283,6,2,True,False
19,7,1,False,False
293,8,1,False,False
335,9,1,False,False
318,10,1,False,False
28,11,1,False,True
426,12,0,False,False
467,13,0,False,False
357,14,0,False,False
237,15,0,False,False
376,1,1,False,False
285,2,1,False,False
26,3,1,False,False
306,4,1,False,False
533,5,1,False,False
283,6,1,False,False
19,7,1,False,False
293,8,1,False,False
335,9,1,False,False
318,10,3,True,False
28,11,1,False,True
426,12,0,False,False
467,13,0,False,False
357,14,0,False,False
237,15,0,False,False
376,1,1,False,False
285,2,1,False,False
26,3,1,False,False
306,4,1,False,False
533,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
335,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,1,False,False
467,13,1,False,False
357,14,1,False,False
237,15,1,False,False
113,1,1,False,False
285,2,1,False,False
26,3,1,False,False
106,4,1,False,False
283,5,2,True,False
19,6,1,False,False
293,7,1,False,False
116,8,1,False,False
318,9,1,False,True
28,10,1,False,False
80,11,1,False,False
502,12,0,False,False
551,13,0,False,False
439,14,0,False,False
253,15,0,False,False
376,1,1,False,False
357,2,1,False,False
16,3,1,False,False
306,4,1,False,False
448,5,1,False,False
301,6,1,False,False
19,7,1,False,False
428,8,1,False,False
318,9,2,True,False
28,10,1,False,True
66,11,1,False,False
548,12,0,False,False
551,13,0,False,False
381,14,0,False,False
253,15,0,False,False
376,1,1,False,False
357,2,1,False,False
26,3,1,False,False
306,4,1,False,False
285,5,1,False,False
19,6,1,False,False
283,7,1,False,True
293,8,1,False,False
467,9,1,False,False
28,10,1,False,False
318,11,2,True,False
254,12,0,False,False
368,13,0,False,False
533,14,0,False,False
237,15,0,False,False
376,1,1,False,False
306,2,1,False,False
367,3,1,False,False
43,4,1,False,False
430,5,1,False,False
314,6,1,False,True
13,7,1,False,False
465,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,False
182,12,0,False,False
12,13,0,False,False
111,14,0,False,False
438,15,0,False,False
376,1,1,False,False
306,2,1,False,False
43,3,1,False,False
430,4,1,False,False
314,5,1,False,True
13,6,1,False,False
465,7,1,False,False
12,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,False
182,12,0,False,False
367,13,0,False,False
111,14,0,False,False
438,15,0,False,False
182,1,1,False,False
306,2,1,False,False
313,3,1,False,False
430,4,1,False,False
314,5,1,False,True
13,6,1,False,False
465,7,1,False,False
104,8,1,False,False
318,9,2,True,False
28,10,1,False,False
80,11,1,False,False
376,12,0,False,False
111,13,0,False,False
43,14,0,False,False
367,15,0,False,False
376,1,1,False,False
306,2,1,False,False
430,3,1,False,False
43,4,1,False,False
300,5,1,False,True
13,6,1,False,False
465,7,1,False,False
104,8,1,False,False
318,9,3,True,False
28,10,1,False,False
80,11,1,False,False
182,12,0,False,False
111,13,0,False,False
313,14,0,False,False
367,15,0,False,False
182,1,1,False,False
306,2,1,False,False
16,3,1,False,False
430,4,1,False,False
300,5,1,False,True
13,6,1,False,False
111,7,1,False,False
104,8,1,False,False
318,9,2,True,False
28,10,1,False,False
80,11,1,False,False
376,12,0,False,False
43,13,0,False,False
465,14,0,False,False
367,15,0,False,False
376,1,1,False,False
306,2,1,False,False
16,3,1,False,False
430,4,1,False,False
357,5,1,False,False
300,6,1,False,True
13,7,1,False,False
104,8,1,False,False
318,9,2,True,False
28,10,1,False,False
80,11,1,False,False
182,12,0,False,False
111,13,0,False,False
465,14,0,False,False
43,15,0,False,False
376,1,1,False,False
16,2,1,False,False
306,3,1,False,False
357,4,1,False,False
300,5,1,False,True
13,6,1,False,False
104,7,1,False,False
111,8,1,False,False
318,9,2,True,False
28,10,1,False,False
80,11,1,False,False
182,12,0,False,False
465,13,0,False,False
430,14,0,False,False
43,15,0,False,False
376,1,1,False,False
306,2,1,False,False
357,3,1,False,False
16,4,1,False,False
430,5,1,False,False
300,6,1,False,True
13,7,1,False,False
465,8,1,False,False
318,9,2,True,False
28,10,1,False,False
80,11,1,False,False
182,12,0,False,False
104,13,0,False,False
111,14,0,False,False
43,15,0,False,False
376,1,1,False,False
16,2,1,False,False
306,3,1,False,False
357,4,1,False,False
314,5,1,False,True
13,6,1,False,False
465,7,1,False,False
111,8,1,False,False
318,9,2,True,False
28,10,1,False,False
80,11,1,False,False
182,12,0,False,False
104,13,0,False,False
430,14,0,False,False
109,15,0,False,False
254,1,1,False,True
306,2,1,False,False
313,3,1,False,False
342,4,1,False,False
335,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
80,9,1,False,False
28,10,2,True,False
318,11,1,False,False
113,12,0,False,False
295,13,0,False,False
43,14,0,False,False
527,15,0,False,False
113,1,1,False,False
306,2,1,False,False
313,3,1,False,False
342,4,1,False,False
335,5,1,False,False
283,6,1,False,True
293,7,1,False,False
19,8,1,False,False
80,9,1,False,False
28,10,1,False,False
318,11,2,True,False
254,12,0,False,False
295,13,0,False,False
43,14,0,False,False
527,15,0,False,False
113,1,1,False,False
306,2,1,False,False
313,3,1,False,False
342,4,1,False,False
225,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
80,9,1,False,False
28,10,1,False,True
318,11,2,True,False
254,12,0,False,False
295,13,0,False,False
43,14,0,False,False
527,15,0,False,False
113,1,1,False,False
306,2,1,False,False
342,3,1,False,False
295,4,1,False,False
283,5,2,True,False
293,6,1,False,False
19,7,1,False,False
225,8,1,False,False
28,9,1,False,True
80,10,1,False,False
318,11,1,False,False
254,12,0,False,False
313,13,0,False,False
106,14,0,False,False
527,15,0,False,False
113,1,1,False,False
306,2,1,False,False
299,3,1,False,False
342,4,1,False,False
225,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
80,9,1,False,False
28,10,1,False,True
318,11,2,True,False
254,12,0,False,False
106,13,0,False,False
527,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
299,3,1,False,False
342,4,1,False,False
335,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
80,9,1,False,False
28,10,1,False,True
318,11,2,True,False
254,12,0,False,False
106,13,0,False,False
527,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
299,3,1,False,False
342,4,1,False,False
335,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
80,9,1,False,False
28,10,1,False,True
318,11,2,True,False
254,12,0,False,False
106,13,0,False,False
527,14,0,False,False
295,15,0,False,False
376,1,1,False,False
306,2,1,False,False
366,3,1,False,False
26,4,1,False,False
314,5,1,False,False
261,6,1,False,False
13,7,1,False,False
19,8,1,False,False
210,9,1,False,False
427,10,2,True,False
318,11,1,False,True
113,12,0,False,False
527,13,0,False,False
295,14,0,False,False
342,15,0,False,False
376,1,1,False,False
306,2,1,False,False
366,3,1,False,False
26,4,1,False,False
314,5,1,False,False
261,6,1,False,True
13,7,1,False,False
19,8,1,False,False
210,9,1,False,False
427,10,1,False,False
318,11,2,True,False
113,12,0,False,False
527,13,0,False,False
295,14,0,False,False
342,15,0,False,False
147,1,1,False,False
448,2,1,False,False
280,3,1,False,False
306,4,1,False,False
261,5,1,False,False
407,6,1,False,False
225,7,1,False,False
293,8,1,False,False
318,9,1,False,True
427,10,2,True,False
210,11,1,False,False
478,12,0,False,False
106,13,0,False,False
365,14,0,False,False
439,15,0,False,False
478,1,1,False,False
520,2,1,False,False
280,3,1,False,False
306,4,1,False,False
261,5,1,False,False
407,6,1,False,False
225,7,1,False,False
293,8,1,False,False
318,9,2,True,False
427,10,1,False,True
210,11,1,False,False
147,12,0,False,False
106,13,0,False,False
365,14,0,False,False
439,15,0,False,False
147,1,1,False,False
520,2,1,False,False
280,3,1,False,False
306,4,1,False,False
261,5,1,False,False
7,6,1,False,False
225,7,1,False,False
293,8,1,False,False
318,9,1,False,True
427,10,2,True,False
210,11,1,False,False
478,12,0,False,False
106,13,0,False,False
365,14,0,False,False
439,15,0,False,False
147,1,1,False,False
106,2,1,False,False
306,3,1,False,False
280,4,1,False,False
365,5,1,False,False
7,6,1,False,False
225,7,1,False,False
293,8,1,False,False
318,9,1,False,True
427,10,2,True,False
210,11,1,False,False
478,12,0,False,False
520,13,0,False,False
261,14,0,False,False
439,15,0,False,False
478,1,1,False,False
280,2,1,False,False
306,3,1,False,False
520,4,1,False,False
7,5,1,False,False
225,6,1,False,False
293,7,1,False,False
13,8,1,False,False
318,9,3,True,False
427,10,1,False,True
210,11,1,False,False
147,12,0,False,False
106,13,0,False,False
365,14,0,False,False
439,15,0,False,False
478,1,1,False,False
280,2,1,False,False
306,3,1,False,False
520,4,1,False,False
407,5,1,False,False
104,6,1,False,False
293,7,1,False,False
13,8,1,False,False
318,9,2,True,False
427,10,1,False,True
210,11,1,False,False
147,12,0,False,False
106,13,0,False,False
365,14,0,False,False
439,15,0,False,False
478,1,1,False,False
280,2,1,False,False
306,3,1,False,False
106,4,1,False,False
407,5,1,False,False
104,6,1,False,False
293,7,1,False,False
13,8,1,False,False
318,9,2,True,False
427,10,1,False,True
210,11,1,False,False
147,12,0,False,False
520,13,0,False,False
365,14,0,False,False
439,15,0,False,False
307,1,1,False,False
357,2,1,False,False
306,3,1,False,False
445,4,1,False,False
407,5,1,False,False
428,6,1,False,True
47,7,1,False,False
13,8,1,False,False
318,9,1,False,False
427,10,2,True,False
210,11,1,False,False
24,12,0,False,False
489,13,0,False,False
551,14,0,False,False
253,15,0,False,False
152,1,1,False,False
276,2,1,False,False
306,3,1,False,False
357,4,1,False,False
146,5,1,False,False
225,6,1,False,False
261,7,1,False,True
7,8,1,False,False
318,9,1,False,False
427,10,2,True,False
210,11,1,False,False
376,12,0,False,False
160,13,0,False,False
365,14,0,False,False
439,15,0,False,False
147,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,False
448,5,1,False,False
13,6,1,False,False
340,7,1,False,False
293,8,1,False,False
297,9,1,False,False
318,10,2,True,False
28,11,1,False,True
426,12,0,False,False
253,13,0,False,False
4,14,0,False,False
269,15,0,False,False
147,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,False
448,5,1,False,False
13,6,1,False,False
340,7,1,False,False
293,8,1,False,False
297,9,1,False,False
318,10,2,True,False
28,11,1,False,True
426,12,0,False,False
253,13,0,False,False
4,14,0,False,False
269,15,0,False,False
147,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,False
448,5,1,False,False
13,6,1,False,False
7,7,1,False,False
293,8,1,False,False
279,9,1,False,False
318,10,2,True,False
28,11,1,False,True
426,12,0,False,False
83,13,0,False,False
253,14,0,False,False
269,15,0,False,False
147,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,False
448,5,1,False,False
13,6,1,False,False
7,7,1,False,False
293,8,1,False,False
279,9,1,False,False
318,10,2,True,False
28,11,1,False,True
426,12,0,False,False
83,13,0,False,False
253,14,0,False,False
269,15,0,False,False
147,1,1,False,False
306,2,1,False,False
342,3,1,False,False
285,4,1,False,False
448,5,1,False,False
13,6,1,False,False
300,7,2,True,False
293,8,1,False,False
279,9,1,False,False
318,10,1,False,False
28,11,1,False,True
426,12,0,False,False
146,13,0,False,False
83,14,0,False,False
269,15,0,False,False
376,1,1,False,False
306,2,1,False,False
436,3,1,False,False
295,4,1,False,False
357,5,1,False,False
428,6,1,False,False
301,7,1,False,False
486,8,1,False,False
369,9,1,False,False
427,10,2,True,False
318,11,1,False,True
24,12,0,False,False
45,13,0,False,False
253,14,0,False,False
237,15,0,False,False
147,1,1,False,False
306,2,1,False,False
357,3,1,False,False
285,4,1,False,False
146,5,1,False,False
13,6,1,False,False
300,7,1,False,False
293,8,1,False,False
279,9,1,False,False
318,10,2,True,False
28,11,1,False,True
426,12,0,False,False
342,13,0,False,False
83,14,0,False,False
269,15,0,False,False
398,1,1,False,False
306,2,1,False,False
357,3,1,False,False
295,4,1,False,False
465,5,1,False,False
13,6,1,False,False
301,7,1,False,False
369,8,1,False,False
594,9,1,False,False
318,10,2,True,False
28,11,1,False,True
254,12,0,False,False
83,13,0,False,False
342,14,0,False,False
146,15,0,False,False
254,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
369,5,1,False,False
465,6,1,False,False
13,7,1,False,False
301,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,True
398,12,0,False,False
295,13,0,False,False
342,14,0,False,False
83,15,0,False,False
15,1,1,False,True
306,2,1,False,False
146,3,1,False,False
357,4,1,False,False
285,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
45,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
127,13,0,False,False
346,14,0,False,False
54,15,0,False,False
15,1,1,False,False
306,2,1,False,False
146,3,1,False,False
357,4,1,False,False
285,5,1,False,False
283,6,1,False,False
293,7,1,False,True
19,8,1,False,False
45,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
127,13,0,False,False
346,14,0,False,False
54,15,0,False,False
15,1,1,False,False
306,2,1,False,False
146,3,1,False,False
357,4,1,False,False
285,5,1,False,False
283,6,2,True,False
293,7,1,False,False
19,8,1,False,False
45,9,1,False,False
318,10,1,False,False
28,11,1,False,True
254,12,0,False,False
127,13,0,False,False
346,14,0,False,False
54,15,0,False,False
15,1,1,False,False
306,2,1,False,False
146,3,1,False,False
357,4,1,False,False
285,5,1,False,False
283,6,1,False,True
293,7,1,False,False
19,8,1,False,False
45,9,1,False,False
318,10,1,False,False
28,11,2,True,False
254,12,0,False,False
127,13,0,False,False
346,14,0,False,False
54,15,0,False,False
15,1,1,False,False
306,2,1,False,False
295,3,1,False,False
285,4,1,False,False
283,5,1,False,False
293,6,1,False,False
19,7,1,False,False
116,8,1,False,False
346,9,1,False,False
318,10,3,True,False
28,11,1,False,True
254,12,0,False,False
146,13,0,False,False
357,14,0,False,False
54,15,0,False,False
254,1,1,False,False
306,2,1,False,False
357,3,1,False,False
285,4,1,False,False
146,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
